ID,Tip,"Šifra proizvoda","GTIN, UPC, EAN ili ISBN",Ime,Objavljeno,"Da li je izdvojen?","Vidljivost u katalogu","Kratak opis",Opis,"Datum početka prodaje.","Datum prestanka rasprodaje","Stanje poreza","Poreska kategorija","Na zalihama?",Zalihe,"Male zalihe","Avansna prodaja dozvoljena?","Prodaje se samostalno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dozvoli kupcima da napišu recenziju?","Napomena o kupovini","Cena na sniženju","Redovna cena",Kategorije,Oznake,"Način isporuke",Slike,"Limit preuzimanja","Rok za preuzimanje",Roditelj,"Grupisani proizvodi","Povećana prodaja","Podsticajna prodaja","Spoljna veza","Tekst dugmeta","Pozicija valute",Brendovi,"Ime 1 atributa","Atribut 1 vrednost(i)","Atribut 1 je vidljiv","Atribut 1 globalno","Ime 2 atributa","Atribut 2 vrednost(i)","Atribut 2 je vidljiv","Atribut 2 globalno","Ime 3 atributa","Atribut 3 vrednost(i)","Atribut 3 je vidljiv","Atribut 3 globalno","Ime 4 atributa","Atribut 4 vrednost(i)","Atribut 4 je vidljiv","Atribut 4 globalno","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _primary_term_product_cat","Meta: _wp_old_date"
368,simple,,,"Automatska putna rampa CAME GARD",1,0,visible,"Automatska putna rampa <strong>GARD</strong> namenjena je kontroli pristupa i\nograničavanju prolaza vozila\nDostupna su dva seta automatske putne rampe GARD4 i GARD8.","Automatska putna rampa <strong>GARD</strong> namenjena je kontroli pristupa i\nograničavanju prolaza vozila.\nSvi glavni delovi nalaze se u kućištu rampe, koje je napravljeno od pocinkovanog čelika i dodatno zaštićeno bojom.\nPokretni deo rampe tj. “ruka” izrađena je od aluminijuma.\nZahvaljujući modernoj tehnologiji rampa radi u svim vremenskim uslovima.\nU rampu može da bude ugrađena baterija koja omogućava privremeno napajanje\nrampe u slučaju nestanka električne energije.\nRampu pokreće motor koji prima jednosmernu struju od 24 volta.\nOtvaranje je moguće daljinskim, karticama ili pomoću parking sistema.\nDostupna su dva seta automatske putne rampe GARD4 i GARD8.\nGARD4- Dužina ruke rampe do 4m, vreme otvaranja 2-6sek.\nGARD8- Dužina ruke rampe do 8m, vreme otvaranja 4-8sek.\nMogućnost ugradnje dodatne opreme kao što je mobilni ili fiksni nogar za pokretni deo rampe, zaštitne zavesice, led osvetljenje i sl.\nTakođe postoji mogućnost povezivanja sa drugim elementima kontrole\npristupa kao sto su indukivna petlja, čitač kartica, kamera za prepoznavanje tablica vozila i sl.",,,taxable,,1,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa vozila",,,https://palisada.rs/wp-content/uploads/2022/04/Gard_4.png,,,,,,,,,0,,"Širina prolaza","Do 4m, Do 8m",1,0,,,,,,,,,,,,,17,1,,,,
372,simple,,,"Ručna putna rampa",1,0,visible,"Ručna putna rampa je pogodna za zatvaranje parkinga i prilaznih puteva, gde\npostoji portir ili osoba zadužena za kontrolu propuštanja vozila.","Ručna putna rampa je pogodna za zatvaranje parkinga i prilaznih puteva, gde\npostoji portir ili osoba zadužena za kontrolu propuštanja vozila. Rampa pored\nnosećeg stuba rampe takođe sadrži i stub na koji se naslanja pokretni deo tj.\n“ruka“ rampe kada je zatvorena. Mogućnost zaključavanja rampe katancem.\nKućište rampe je izrađeno od toplo cinkovanog čelika koji je dodatno zaštićen\nfarbom, a ruka rampe je od aluminijumskih profila.\nŠirina prolaza koju zatvara ručna rampa je od 4 do 7m",,,taxable,,1,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa vozila",,,https://palisada.rs/wp-content/uploads/2022/04/rucna-rampa-e1650316187858.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,16,1,,,,
374,simple,,,"Lančana rampa CAME",1,0,visible,"Automatske lančane rampe su namenjene kontroli pristupa u urbanim, stambenim i industrijsko-posovnim sredinama i na mestima gde nema prostora za podizanje ruke rampe.","Automatske lančane rampe su namenjene kontroli pristupa u urbanim, stambenim i industrijsko-posovnim sredinama.\nRampa se sastoji od dva pocinkovana i plastificirana stuba i lanca debljine 5mm.\nŠirina prolaza koju može zatvoriti lančana rampa je od 4 do 16m.\nVreme za koje se lanac rampe spušta je podesivo od 9 do 16 sekundi.\nU jednom stubu nalazi se reduktor sa motorom, kotur i bubanj za namotavanje\ni upravljanje lancem, kao i ključaonica za otvaranje rampe u slucaju nestanaka struje.\nDrugi stub ima ugradjen antitežinski sistem spuštanja lanca.\nJednostavna i brza montaža.\nMogućnost ugradnje različite dodatne opreme za konrolu pristupa kao što su kamere za prepoznavanje tablica, čitači kartica i slično",,,taxable,,1,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa vozila",,,https://palisada.rs/wp-content/uploads/2022/04/lancana-rampa-e1650316900607.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,15,1,,,,
376,simple,,,"Automatski potapajući stub",1,0,visible,"Automatski potapajući stub je idealno rešenje za pešačke zone, gde se sprečava\nprolazak vozila.\nKoristi se za kontrolu saobraćaja u urbanim sredinama, sa izuzetkom za službena vozila ili vozila sa posebnom dozvolom, kao i za objekte koji zahtevaju visok stepen sigurnosti.","Automatski potapajući stub je idealno rešenje za pešačke zone, gde se sprečava\nprolazak vozila.\nKoristi se za kontrolu saobraćaja u urbanim sredinama, sa izuzetkom za službena vozila ili vozila sa posebnom dozvolom, kao i za objekte koji zahtevaju visok stepen sigurnosti.\nKućište stuba je izrađeno od nerđajućeg čelika debljine 6mm sa svetlosnom signalizacijom. Prečnik stuba je 275mm, a visina 700mm.\nElektronika omogućava lako pokretanje i zaustavljanje.\nStub se spušta za manje od 2 sekunde, što znači da je ovo stub sa najbržim spuštanjem na tržištu, a to su potvrdili i stručnjaci sa Masinškog fakulteta u Nišu, koji su i ureadili atest za ovaj\nproizvod.\nVreme podizanja stub do maksimalne visine je 6 sek.\nTemperatura radnog okruženja je od -40° do +70°C stepeni.\nMogućnost povezivanja sa dodatnom opremom za kontrolu pristupa kao što su čitači kartica, kamere za prepoznavanje tablica vozila i slično.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa vozila",,,https://palisada.rs/wp-content/uploads/2022/04/01-p-scaled.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,14,1,,,,
378,simple,,,"Ručna parking barijera",1,0,visible,"Ručna parking barijerera za pojedinačno parking mesto, obezbediće da vaše parking mesto uvek bude slobodno za vaš automobil.","Ručna parking barijerera za pojedinačno parking mesto dostupna je u dva različite varijante: od nerđajućeg čelika i od toplo cinkovanog i farbanog/ plastificiranog čelika, obezbeđena je katancem, omogućava zaštitu pojedinačnog rezervisanog parking mesta.",,,taxable,,1,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa vozila",,,https://palisada.rs/wp-content/uploads/2022/04/parking-barijera-2.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,13,1,,,,
380,simple,,,"Automatska parking barijera",1,0,visible,"Automatska parking barijerera za pojedinačno parking mesto, obezbediće da vaše parking mesto uvek bude slobodno za vaš automobil.","Automatska barijera za pojedinačno parking mesto obezbeđuje zaštitu pojedinačnog parking mesta.\nBezbedna je i pouzdana, jer se zaustavlja čim registruje prepreku.\nIzrađena je od čeličnih elemenata koji su toplo cinkovani i bojeni prahom.",,,taxable,,1,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa vozila",,,https://palisada.rs/wp-content/uploads/2022/04/parking-barijerea-1-e1650317454129.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,12,1,,,,
382,simple,,,"Parking automat",1,0,visible,"Parking automat omogućava efikasno rešavanje problema parkiranja u gradskim centrima.","Parking automat omogućava efikasno rešavanje problema parkiranja u gradskim centrima.\nNačini plaćanja mogu biti: gotovina (papirne novčanice i kovanice), kreditne i debitne kartice,\nčip kartice i mobilni telefoni.\nUz minimalnu potrošnju energije, nudi veliku autonomiju rada, a uz dodatno punjenje baterije iz mreže ili preko solarnih ćelija, može se obezbediti stalni izvor energije.\nParkiralište povezano sa kontrolnim centrom je pametan sistem koji omogućava stalnu kontrolu\nnad mašinama, a samim tim i parking mestima.\nKontrolni centar prikuplja i obrađuje podatke (transakcije), obrađuje i naplaćuje čip kartice preko koje se obrađuje transakcija bankovnih kartica i mobilno plaćanje.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa vozila",,,https://palisada.rs/wp-content/uploads/2022/04/parking-automat.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,11,1,,,,
384,simple,,,"Parking sistem",1,0,visible,"Parking sistem predviđen je za plaćanje parkiranja na zatvorenim\nparkiralištima.","Parking sistem predviđen je za plaćanje parkiranja na zatvorenim\nparkiralištima.\nSistem se sastoji od ulaznih i izlaznih terminala za identifikaciju, automatskih rampi i automatske kase za plaćanje parkiranja.\nPlaćanje je moguće gotovinom (papirne novčanice i kovanice), kreditnim i debitnim karticama, čip karticama i mobilnim telefonima.\nParking sistem može biti povezan sa kontrolnim centrom preko GSM / GPRS veze za prenos podataka.\nKontrolni centar prikuplja i obrađuje podatke (transakcije, događaje, statuse), obrađuje i naplaćuje čip karticu, a putem nje takođe obrađuje transakcije bankovnih kartica.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa vozila",,,https://palisada.rs/wp-content/uploads/2022/04/Parking-sistem.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,10,1,,,,
386,simple,,,"Tripod barijera Modul Cross 3 ARM",1,0,visible,"Trokraka poprečna barijera Modul CROSS namenjen je za upotrebu u zatvorenom i na otvorenom u sportsko-rekreativnim objektima, muzejima, objektima javnog prevoza, poslovno-industrijskim objektima, kao i na ulaznim mestima gde je potrebna visoka propusnost ljudi.","Trokraka poprečna barijera Modul CROSS namenjen je za upotrebu u zatvorenom i na otvorenom u sportsko-rekreativnim objektima, muzejima, objektima javnog prevoza, poslovno-industrijskim objektima, kao i na ulaznim mestima gde je potrebna visoka propusnost ljudi.\nKućište i rotirajući deo poprečne barijere izrađeni su od nerđajućeg čelika i savršeno podnose atmosferske uticaje i vandalizam.\nU kućište barijere mogu se ugraditi čitači kartica, očitavanje otiska prsta, bar coda, QR coda i slično.\nUgradnja je brza i jednostavna.\nObostrano rotiranje krakova barijere, kao i mogućnost odabira smera rotiranja, u zavisnosti od potreba klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa ljudi",,,https://palisada.rs/wp-content/uploads/2022/04/PHOTO-2020-09-25-11-20-45.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,9,1,,,,
388,simple,,,"Vrtljiva vrata ECCO LIGHT",1,0,visible,"Vrtljiva vrata ECCO LIGHT pogodna su za upotrebu na otvorenom i kontrolna su tačka prolaza za ljude u sportskim objektima, stadionima, poslovno-industrijskim objektima, garažama i objektima javnog prevoza.","Vrtljiva vrata ECCO LIGHT pogodna su za upotrebu na otvorenom i kontrolna su tačka prolaza za ljude u sportskim objektima, stadionima, poslovno-industrijskim objektima, garažama i objektima javnog prevoza.\nKompletna vrata izrađena su od toplo pocinkovanih čeličnih profila, koji se dalje mogu zaštititi praškastim bojama na zahtev klijenta.\nPoprečni profili su zaobljeni, sa zagradom od 120° za udoban prolaz.\nProzirna konstrukcija vrata omogućava postavljanje u postojeću vanjsku ogradu.\nVrata su takođe dostupna u verziji od nerđajućeg čelika.\nJednostavna montaža.\nDvostrana rotacija rotora, ali takodje postoji mogućnost određivanja smera rotacije.\nVisoka frekvencija prolaza ljudi.\nŠirok spektar dodatne opreme (LED kontrolne lampice, konzole čitača kartica i\nslično).",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa ljudi",,,https://palisada.rs/wp-content/uploads/2022/04/08.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,8,1,,,,
390,simple,,,"Vrtljiva vrata ECCO 120 BF",1,0,visible,"Vrtljiva vrata <strong>ECCO 120 BF</strong> pogodna su za upotrebu na otvorenom i prelaz su za osobe sa biciklima ili drugim sportskim pomagalima.\nVrata su pogodna za sportsko-rekreativne objekte, bazene, kao i poslovno-industrijske objekte. Potporni okvir vrata izrađen je od čeličnih toplo cinkovanih profila, koji se mogu dodatno zaštititi\npuderom u boji po želji klijenta.","Vrtljiva vrata <strong>ECCO 120 BF</strong> pogodna su za upotrebu na otvorenom i prelaz su za osobe sa biciklima ili drugim sportskim pomagalima.\nVrata su pogodna za sportsko-rekreativne objekte, bazene, kao i poslovno-industrijske objekte. Potporni okvir vrata izrađen je od čeličnih toplo cinkovanih profila, koji se mogu dodatno zaštititi\npuderom u boji po želji klijenta.\nNa kućištu vrata mogu se instalirati čitači kartica, interfoni , videofoni, kao i druga oprema na zahtev klijenta.\nMontaža je veoma jednostavna, vrata se isporučuju u sklopljenom stanju.\nRotirajući deo vrata je napravljen od nerđajućeg čelika, poprečni profili su zaobljeni.\nRazdvajanje od 120° omogućava ugodan prelaz.\nZbog prozirne konstrukcije, vrata se mogu ugraditi u postojeću vanjsku ogradu.\nVrata su takođe dostupna u verziji od nerđajućeg čelika.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kontrola pristupa > Kontrola pristupa ljudi",,,https://palisada.rs/wp-content/uploads/2022/04/20200812_085930896_iOS-scaled.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,7,1,,,,
392,simple,,,"Bodljikava traka",1,0,visible,"Bodljikava traka sa NATO žiletima je efikasna bezbednosna prepreka koja se primenjuje u zaštiti visoko štićenih objekata.","Bodljikava traka sa NATO žiletima je efikasna bezbednosna prepreka koja se primenjuje u zaštiti visoko štićenih objekata kao što su zatvori, aerodromi, vojni objekti, istraživački centri.\nBodljikava traka je antikorozivno zaštićena toplim cinkovanjem ili je izrađena od nerđajućih materijala.\nMože da se pričvrsti na vrh ograde ili zida, ali i da se položi na zemlju.",,,taxable,,1,,,0,0,,,,,0,,,,"Visoka sigurnost",,,"https://palisada.rs/wp-content/uploads/2022/04/articles547ccc723ecb5391-e1650318379651.jpg, https://palisada.rs/wp-content/uploads/2022/04/unnamed-7.jpg, https://palisada.rs/wp-content/uploads/2022/04/unnamed.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,6,1,,,,
394,simple,,,"Bodljikava letva",1,0,visible,"Bodljikave letve su namenjene dodatnom obezbeđivanju pojedinačnih visoko štićenih lokacija.","Bodljikave letve su namenjene dodatnom obezbeđivanju pojedinačnih visoko štićenih lokacija. Mogu biti montirane na kapije,ograde, zidove, stubove, oluke, krovove, prozorske okvire i sl.",,,taxable,,1,,,0,0,,,,,0,,,,"Visoka sigurnost",,,https://palisada.rs/wp-content/uploads/2022/04/articles985fe4fde3c1d6e1-e1650318456571.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,5,1,,,,
396,simple,,,"Bodljikava žica",1,0,visible,"Bodljikava žica je namenjena dodatnom obezbeđivanju visoko štićenih objekata.","Bodljikava žica je namenjena dodatnom obezbeđivanju.\nNajčešće se koristi kao nadogradnja panelnih ograda, kako bi se bezbednost pristupa podigla na visi nivo.",,,taxable,,1,,,0,0,,,,,0,,,,"Visoka sigurnost",,,https://palisada.rs/wp-content/uploads/2022/04/articles547ccc723ecb5392-e1650318535457.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,4,1,,,,
398,simple,,,"Građevinska mobilna ograda",1,0,visible,"Građevinska mobilna ograda je odlično rešenje za privremeno ograđivanje gradilišta,saobraćajnih deonica, sajmova, javnih priredbi i slično.\nMobilne ograde Vam obezbeđuju brzu i efikasnu montažu i demontažu, dug vek trajanja postignut cinkovanjem, \njednostavno rukovanje kompaktno skladištenje i univerzalnu primenu. Mobilna ograda montira se na betonske stope težine 32kg i dimenzija 590x130x220mm.\nMobilna ograda onemogućava neželjnim posetiocima pristup mestima vašeg rada.\nPrivremene instalacije za gradilišta takođe štite Vašu opremu, materijal i mašine od rasipanja, gubljenja ili otuđenja.",,,,taxable,,1,,,0,0,,,,,0,,,2265,"Ograde > Panelne ograde",,,https://palisada.rs/wp-content/uploads/2022/04/mobilna-ograda-st-25.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,3,1,,,,69
400,variable,,,"PVC trake za panelne ograde - zaštita od neželjenih pogleda",1,0,visible,"PVC trake za zaštitu od neželjenih pogleda se jednostavno i brzo montiraju na panelnu ogradu i sve tipove kapija LIGHT.\nDostupne su u svim standardnim bojama panelnih ograda.\nDostupne su ravne i rebraste trake širine 19cm. \nTrake se isporučuju u koturu od 26m.",,,,taxable,,1,,,0,0,,,,,0,,,,"Oprema i dodaci > Dodaci za ograde","NEPROVIDNA OGRADA, panelna ograda, PVC TRAKA",,"https://palisada.rs/wp-content/uploads/2022/04/IMG_2915.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2914.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2916.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2909-1.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2910.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3082-1.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3090-1.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3089.jpg",,,,,,,,,0,,Boja,"Zelena RAL6005, Bela RAL9010, Siva RAL9006, Antracit siva RAL7016, Braon RAL8017",1,0,,,,,,,,,,,,,2,1,,,,88
1143,variation,,,"Pešačka kapija LIGHT - Antracit siva RAL7016, 1000mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,21240,,,,,,,id:315,,,,,,6,,Boja,"Antracit siva RAL7016",,0,Visina,1000mm,,0,,,,,,,,,,,,,,
1144,variation,,,"Pešačka kapija LIGHT - Antracit siva RAL7016, 1200mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,24072,,,,,,,id:315,,,,,,7,,Boja,"Antracit siva RAL7016",,0,Visina,1200mm,,0,,,,,,,,,,,,,,
1145,variation,,,"Pešačka kapija LIGHT - Antracit siva RAL7016, 1500mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,26904,,,,,,,id:315,,,,,,8,,Boja,"Antracit siva RAL7016",,0,Visina,1500mm,,0,,,,,,,,,,,,,,
1146,variation,,,"Pešačka kapija LIGHT - Antracit siva RAL7016, 1700mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,31152,,,,,,,id:315,,,,,,9,,Boja,"Antracit siva RAL7016",,0,Visina,1700mm,,0,,,,,,,,,,,,,,
1149,variation,,,"Pešačka kapija LIGHT - Antracit siva RAL7016, 2000mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,1,,,0,0,,,,,0,,,33984,,,,,,,id:315,,,,,,10,,Boja,"Antracit siva RAL7016",,0,Visina,2000mm,,0,,,,,,,,,,,,,,
1170,variation,,,"Pešačka kapija STANDARD - Zelena RAL6005, 1000mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,backorder,,,0,0,,,,,0,,,26904,,,,,,,id:317,,,,,,1,,Boja,"Zelena RAL6005",,0,Visina,1000mm,,0,,,,,,,,,,,,,,
1171,variation,,,"Pešačka kapija STANDARD - Zelena RAL6005, 1200mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,backorder,,,0,0,,,,,0,,,29736,,,,,,,id:317,,,,,,2,,Boja,"Zelena RAL6005",,0,Visina,1200mm,,0,,,,,,,,,,,,,,
1172,variation,,,"Pešačka kapija STANDARD - Zelena RAL6005, 1500mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,backorder,,,0,0,,,,,0,,,32568,,,,,,,id:317,,,,,,3,,Boja,"Zelena RAL6005",,0,Visina,1500mm,,0,,,,,,,,,,,,,,
1173,variation,,,"Pešačka kapija STANDARD - Zelena RAL6005, 1700mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,backorder,,,0,0,,,,,0,,,36816,,,,,,,id:317,,,,,,4,,Boja,"Zelena RAL6005",,0,Visina,1700mm,,0,,,,,,,,,,,,,,
1176,variation,,,"Pešačka kapija STANDARD - Zelena RAL6005, 2000mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,backorder,,,0,0,,,,,0,,,39648,,,,,,,id:317,,,,,,5,,Boja,"Zelena RAL6005",,0,Visina,2000mm,,0,,,,,,,,,,,,,,
1197,variation,,,"Pešačka kapija STANDARD - Antracit siva RAL7016, 1000mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,backorder,,,0,0,,,,,0,,,26904,,,,,,,id:317,,,,,,6,,Boja,"Antracit siva RAL7016",,0,Visina,1000mm,,0,,,,,,,,,,,,,,
1198,variation,,,"Pešačka kapija STANDARD - Antracit siva RAL7016, 1200mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,backorder,,,0,0,,,,,0,,,29736,,,,,,,id:317,,,,,,7,,Boja,"Antracit siva RAL7016",,0,Visina,1200mm,,0,,,,,,,,,,,,,,
1199,variation,,,"Pešačka kapija STANDARD - Antracit siva RAL7016, 1500mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,backorder,,,0,0,,,,,0,,,32568,,,,,,,id:317,,,,,,8,,Boja,"Antracit siva RAL7016",,0,Visina,1500mm,,0,,,,,,,,,,,,,,
1200,variation,,,"Pešačka kapija STANDARD - Antracit siva RAL7016, 1700mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,backorder,,,0,0,,,,,0,,,36816,,,,,,,id:317,,,,,,9,,Boja,"Antracit siva RAL7016",,0,Visina,1700mm,,0,,,,,,,,,,,,,,
1203,variation,,,"Pešačka kapija STANDARD - Antracit siva RAL7016, 2000mm",1,0,visible,,"Cena po komadu sa stubovima\nPDV je uračunat u cenu",,,taxable,parent,backorder,,,0,0,,,,,0,,,39648,,,,,,,id:317,,,,,,10,,Boja,"Antracit siva RAL7016",,0,Visina,2000mm,,0,,,,,,,,,,,,,,
1217,variation,,,"Aluminijumska Pešačka kapija - Zelena RAL6005, 1000mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,1,,Boja,"Zelena RAL6005",,0,Visina,1000mm,,0,,,,,,,,,,,,,,
1218,variation,,,"Aluminijumska Pešačka kapija - Zelena RAL6005, 1200mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,2,,Boja,"Zelena RAL6005",,0,Visina,1200mm,,0,,,,,,,,,,,,,,
1219,variation,,,"Aluminijumska Pešačka kapija - Zelena RAL6005, 1500mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,3,,Boja,"Zelena RAL6005",,0,Visina,1500mm,,0,,,,,,,,,,,,,,
1220,variation,,,"Aluminijumska Pešačka kapija - Zelena RAL6005, 1700mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,4,,Boja,"Zelena RAL6005",,0,Visina,1700mm,,0,,,,,,,,,,,,,,
1221,variation,,,"Aluminijumska Pešačka kapija - Zelena RAL6005, 1800mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,5,,Boja,"Zelena RAL6005",,0,Visina,1800mm,,0,,,,,,,,,,,,,,
1222,variation,,,"Aluminijumska Pešačka kapija - Zelena RAL6005, 1900mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,6,,Boja,"Zelena RAL6005",,0,Visina,1900mm,,0,,,,,,,,,,,,,,
1223,variation,,,"Aluminijumska Pešačka kapija - Zelena RAL6005, 2000mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,7,,Boja,"Zelena RAL6005",,0,Visina,2000mm,,0,,,,,,,,,,,,,,
1224,variation,,,"Aluminijumska Pešačka kapija - Zelena RAL6005, 2200mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,8,,Boja,"Zelena RAL6005",,0,Visina,2200mm,,0,,,,,,,,,,,,,,
1225,variation,,,"Aluminijumska Pešačka kapija - Zelena RAL6005, 2400mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,9,,Boja,"Zelena RAL6005",,0,Visina,2400mm,,0,,,,,,,,,,,,,,
1226,variation,,,"Aluminijumska Pešačka kapija - Bela RAL9010, 1000mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,10,,Boja,"Bela RAL9010",,0,Visina,1000mm,,0,,,,,,,,,,,,,,
1227,variation,,,"Aluminijumska Pešačka kapija - Bela RAL9010, 1200mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,11,,Boja,"Bela RAL9010",,0,Visina,1200mm,,0,,,,,,,,,,,,,,
1228,variation,,,"Aluminijumska Pešačka kapija - Bela RAL9010, 1500mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,12,,Boja,"Bela RAL9010",,0,Visina,1500mm,,0,,,,,,,,,,,,,,
1229,variation,,,"Aluminijumska Pešačka kapija - Bela RAL9010, 1700mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,13,,Boja,"Bela RAL9010",,0,Visina,1700mm,,0,,,,,,,,,,,,,,
1230,variation,,,"Aluminijumska Pešačka kapija - Bela RAL9010, 1800mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,14,,Boja,"Bela RAL9010",,0,Visina,1800mm,,0,,,,,,,,,,,,,,
1231,variation,,,"Aluminijumska Pešačka kapija - Bela RAL9010, 1900mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,15,,Boja,"Bela RAL9010",,0,Visina,1900mm,,0,,,,,,,,,,,,,,
1232,variation,,,"Aluminijumska Pešačka kapija - Bela RAL9010, 2000mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,16,,Boja,"Bela RAL9010",,0,Visina,2000mm,,0,,,,,,,,,,,,,,
1233,variation,,,"Aluminijumska Pešačka kapija - Bela RAL9010, 2200mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,17,,Boja,"Bela RAL9010",,0,Visina,2200mm,,0,,,,,,,,,,,,,,
1234,variation,,,"Aluminijumska Pešačka kapija - Bela RAL9010, 2400mm",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,0,,,,,,,id:320,,,,,,18,,Boja,"Bela RAL9010",,0,Visina,2400mm,,0,,,,,,,,,,,,,,
